,x1,x2,x3,target
3527,73.73,11.48,-12.65,0
1750,62.29,8.37,-43.95,0
8825,41.76,4.24,-8.56,2
3736,29.41,10.35,-45.41,0
6332,57.41,19.65,-31.74,0
8497,77.58,1.89,1.12,2
6178,75.92,7.58,-43.49,0
6037,79.69,9.8,-10.68,0
6173,29.99,9.44,-30.18,0
2572,41.03,6.2,-52.09,0
8204,58.26,6.56,7.11,2
7601,15.25,13.76,4.97,2
1968,64.58,11.2,-45.25,0
8079,52.62,6.88,-25.69,2
2553,54.48,17.09,-57.63,0
1325,42.52,13.0,-14.76,0
3664,17.01,9.57,-8.46,0
7193,77.39,5.57,-55.87,2
6281,55.94,7.15,-9.3,0
3318,42.11,8.54,0.26,0
3418,40.42,1.11,-28.88,0
3674,22.97,14.29,-39.56,0
1129,48.03,6.59,-20.18,0
8783,9.41,3.74,-7.86,2
869,62.87,3.73,-11.12,1
7996,23.39,7.14,-17.73,2
5643,72.09,18.78,-9.06,0
5088,87.6,6.69,-30.14,0
1323,45.22,3.98,-50.9,0
1333,53.48,13.8,-25.53,0
1084,64.15,4.43,-35.2,0
3179,35.69,16.31,-59.63,0
2429,66.28,4.14,-29.63,0
1490,39.37,9.6,-3.81,0
2194,53.77,14.41,-39.31,0
5508,55.63,5.43,-19.16,0
8705,17.71,9.52,1.87,2
5974,14.7,15.24,-16.17,0
413,42.14,11.5,8.39,1
1674,70.43,6.19,-32.54,0
1539,62.32,5.75,4.02,0
798,44.66,2.12,3.91,1
5920,56.31,6.85,6.3,0
1184,40.94,4.35,-13.67,0
1486,50.6,5.1,-24.97,0
42,8.4,11.71,-14.49,1
9042,52.77,17.29,7.46,2
3217,5.04,8.42,-34.3,0
7950,26.67,12.36,3.18,2
2290,43.14,13.39,-4.01,0
3880,27.65,1.57,-24.61,0
8778,45.07,7.43,-47.46,2
34,35.25,6.25,-28.32,1
2407,70.81,3.32,-57.82,0
7836,5.78,6.26,-22.69,2
1133,32.92,2.29,-27.59,0
1574,45.49,8.27,-19.84,0
2619,52.4,1.93,-31.37,0
5086,56.67,6.27,-30.71,0
6764,26.79,22.56,-55.15,0
6536,63.17,7.88,-8.66,0
3357,21.31,9.63,-42.02,0
5740,26.2,6.13,-35.05,0
6276,-17.47,11.1,-44.78,0
849,74.42,8.27,-56.0,1
1695,24.65,4.04,-14.87,0
1223,27.01,5.89,-29.24,0
8275,73.05,2.58,-59.89,2
4015,24.15,14.42,3.33,0
3548,79.9,7.96,-31.73,0
6775,39.61,10.59,-48.42,0
8655,6.12,6.38,-31.23,2
7680,8.12,7.82,-56.66,2
4626,68.37,11.04,-22.4,0
190,76.53,14.84,1.77,1
9533,71.01,11.25,-10.04,2
1303,79.68,3.01,-58.32,0
7941,-7.82,11.33,-24.7,2
3798,56.53,7.79,-26.1,0
1809,45.32,7.72,-44.85,0
1411,62.5,1.49,-34.79,0
6623,8.37,4.24,-39.13,0
722,77.93,3.27,0.72,1
2661,14.91,3.3,-42.32,0
3035,53.66,24.87,-57.34,0
8219,7.19,4.05,-49.29,2
1734,56.84,1.73,-47.84,0
3340,35.56,2.23,-34.4,0
9464,57.28,3.04,-43.98,2
3446,-5.04,12.82,-44.12,0
3859,54.84,1.55,-59.61,0
6837,64.54,5.92,-12.41,0
5189,75.92,12.52,-22.03,0
9654,73.06,8.59,-41.3,2
6031,63.39,6.09,-39.55,0
8067,47.49,9.32,-4.33,2
4605,36.99,11.29,-35.57,0
452,29.06,2.5,2.24,1
8990,41.16,7.0,-54.42,2
5907,4.38,4.2,8.29,0
7229,20.03,8.59,-23.89,2
5727,75.53,9.87,-1.23,0
7448,72.79,9.3,-1.84,2
2121,44.42,9.56,0.96,0
5770,36.95,9.63,-14.47,0
9315,32.08,6.13,-1.23,2
1297,44.7,3.04,-53.37,0
8149,6.18,8.22,-9.88,2
9139,27.44,14.04,-52.88,2
6694,59.56,3.1,-54.97,0
5587,71.06,3.18,-16.08,0
5765,27.87,7.77,-9.22,0
3817,61.99,5.88,-25.8,0
900,8.87,9.63,-41.12,1
1831,78.1,15.28,-50.71,0
7480,6.62,17.54,-51.88,2
8531,61.17,18.52,-42.75,2
5116,59.79,16.52,-8.4,0
1358,98.95,3.56,-25.58,0
6947,27.43,1.92,-55.91,0
8068,77.46,6.61,-10.33,2
5605,60.79,5.41,-41.19,0
4504,66.16,3.36,0.6,0
3966,56.02,7.24,-20.28,0
9414,71.86,15.7,-25.3,2
6679,66.96,6.32,-50.12,0
2621,32.44,14.3,-10.37,0
1511,85.78,6.27,3.33,0
3919,5.87,17.63,-6.62,0
529,43.55,9.84,4.43,1
3144,58.14,5.86,-0.73,0
2097,8.73,10.29,-16.74,0
2009,67.74,6.66,-51.69,0
8477,33.26,8.3,-27.75,2
3002,74.26,1.05,-3.22,0
2354,56.59,7.08,8.0,0
6401,15.41,13.5,8.01,0
906,27.79,8.19,-9.91,1
2709,79.84,12.36,-22.37,0
3699,16.31,12.07,-44.62,0
6210,46.62,7.45,-38.85,0
4181,40.49,7.62,-48.59,0
9179,34.37,3.86,-32.02,2
7847,65.62,4.2,-26.6,2
2464,16.75,9.97,-8.0,0
1502,30.85,23.85,-6.91,0
1842,6.0,7.61,5.85,0
8886,74.53,4.72,-6.53,2
5762,49.67,4.81,-0.98,0
1189,36.16,7.66,-51.67,0
72,6.19,9.91,-19.48,1
5778,28.54,7.48,-12.39,0
3372,12.2,11.01,-55.09,0
3945,70.31,7.76,-27.15,0
2134,-1.14,14.28,-31.58,0
4106,72.71,17.01,-38.66,0
4242,56.22,2.84,-58.3,0
1410,67.86,3.98,-42.2,0
3362,5.44,17.71,-12.31,0
7584,70.12,11.53,-9.87,2
9932,75.69,6.22,2.21,2
7446,65.18,8.15,-22.38,2
7460,33.41,9.4,-37.8,2
3843,14.83,5.99,-57.54,0
628,76.01,11.55,-38.0,1
245,2.49,8.63,8.0,1
7047,27.1,15.07,-29.79,2
6627,58.76,1.24,-12.96,0
7060,43.27,6.45,-7.94,2
2240,61.63,10.41,-35.69,0
5398,29.86,7.69,-35.78,0
6350,3.84,6.12,-47.58,0
525,53.66,10.61,-31.32,1
9488,53.03,9.09,-8.18,2
8782,33.82,7.59,-29.36,2
